id,name,awards,daily_awards,dropbox_ids
10334,-1,8#50|2#188|189#2|336#1|358#1|4201041#1|940004#50,,
10335,-1,8#500|2#1000|189#10|336#8|358#6|4201041#6|93#1,,
10336,-1,8#2500|2#5000|189#40|336#40|358#30|4201041#30|4104018#1,,
10337,-1,2#1500|36#15|20#5|8#50,,
10338,-1,2#1500|4101067#1|8#100,,
10339,-1,2#1500|36#15|35#50|8#50,,
10340,-1,465#1|8#500,,
10341,-1,2#1500|36#15|20#5|8#50,,
10342,-1,2#1500|4101067#1|8#100,,
10343,-1,2#1500|36#15|35#50|8#50,,
10344,-1,465#1|8#500,,
10346,-1,8#1500,,
10345,-1,2#1500|358#15|57#100|8#500,,
10347,-1,2#3000|20#25|57#200|306#1|8#1000,,
10348,-1,2#330|36#6|14#6000|8#100,,
10349,-1,2#660|36#12|1#18000000|9#18000000|8#250,,
10350,-1,2#1980|36#30|956099#50|8#750,,
10351,-1,2#3300|36#50|4204005#1|8#1000,,
10352,-1,2#4620|198#15000|199#2500|8#1500,,
10353,-1,2#6600|4101008#1|8#2500,,
10354,-1,1#4000000|36#10|8#250,,
10355,-1,9#4000000|36#20|8#500,,
10356,-1,940002#150|940004#50|8#1000,,
10357,-1,20#20|2#3850|8#1500,,
10358,-1,93#1|2#7777|29#10|8#1500,,
10359,-1,93#2|2#8888|8#2500,,
10360,-1,2#900|8#500,,
10361,-1,2#350|8#100,,
10362,-1,2#330|36#6|14#6000|8#100,,
10363,-1,2#660|36#12|1#25000000|8#250,,
10364,-1,2#1980|36#20|9#60000000|8#750,,
10365,-1,2#2970|36#30|10#50000|8#1000,,
10366,-1,2#4500|198#15000|199#2500|8#1500,,
10367,-1,2#5000|4102007#1|9#100000000|8#1500,,
10368,-1,2#5500|20#30|47#5|8#2500,,
10369,-1,36#10|1#10000000|9#10000000|8#250,,
10370,-1,36#20|4204004#1|14#10000|8#500,,
10371,-1,940002#200|940004#50|8#1000,,
10372,-1,4102007#1|198#3000|199#800|8#1500,,
10373,-1,93#3|2#9999|29#10|8#2500,,
10374,-1,2#5280|4102008#1|1#75000000|9#75000000|8#1500,,
10375,-1,93#2|2#7777|8#1500,,
10376,-1,2#50|940002#10|8#50,,
10377,-1,2#150|36#2|115#4|8#50,,
10378,-1,2#300|14#350|1#3000000|115#6|8#100,,
10379,-1,2#300|14#350|9#3000000|116#6|8#100,,
10380,-1,2#300|14#700|10#4000|8#100,,
10381,-1,2#300|4204003#1|8#100,,
10382,-1,2#50|940002#10|8#50,,
10383,-1,2#150|36#2|115#4|8#50,,
10384,-1,2#250|14#350|1#2000000|115#6|8#100,,
10385,-1,2#250|14#350|9#2000000|116#6|8#100,,
10386,-1,2#250|14#350|10#3000|8#100,,
10387,-1,2#250|26#500|27#180|8#100|29#1,,
10388,-1,2#275|8#100|115#2|14#1000,,
10389,-1,2#275|8#100|116#2|10#1000,,
10390,-1,2#250|198#600|199#180|8#100,,
10391,-1,2#300|198#600|199#180|29#2|8#100,,
10392,-1,8#250|2#250|309#15|4202009#1|4201018#1,,
10393,-1,8#500|2#500|309#30|4202009#1|4201018#1,,
10394,-1,8#1000|2#1000|309#60|4202009#5|4201018#5,,
10395,-1,8#1500|2#1500|309#45|4202009#3|4201018#3,,
10396,-1,8#2500|2#2750|309#60|4202009#5|4201018#5,,
10397,-1,8#5000|2#5500|309#120|4202009#10|4201018#10,,
10398,-1,8#500|202#14|4203016#10|2#1000,,
10399,-1,8#1500|202#36|4203016#20|2#4000,,
10400,-1,8#2500|202#60|4203016#60|2#6000,,
10401,-1,8#250|2#888|4203012#1|316#2|36#10|329#10|435#5,,
10402,-1,4302050#1|8#2500|2#2750|36#105|316#36|329#125|4901001#1,,
10403,-1,2#3000|8#1500|36#60|329#35,,
10404,-1,8#1500,,
10407,-1,8#5000|2#5500|36#150|342#1|186#80|329#200,,
10408,-1,8#5000|2#5500|36#150|186#80|329#200,,
10409,-1,8#3500|2#3850|36#105|186#48|329#90,,
10410,-1,8#1500|2#1650|36#45|186#24|329#45,,
10411,-1,8#500|2#550|36#15|186#8|329#15,,
10412,-1,8#250|2#275|36#8|186#4|329#8,,
10413,-1,8#500|2#1000|349#20|363#4|345#12|435#10,,
10414,-1,8#2500|2#5000|349#80|363#20|345#60|4901001#1,,
10415,-1,8#5000|2#10000|349#160|363#40|345#120|4901001#2,,
10416,-1,8#250|346#1|358#3|4102007#1|2#500,,
10417,-1,8#500|346#1|358#10|4102008#1|2#1000,,
10418,-1,8#1000|346#2|358#20|4101008#1|2#2000,,
10419,-1,8#2500|346#5|358#60|4101010#1|2#5000,,
10420,-1,8#1000,,
10421,-1,8#250|2#500|418#5|329#20|423#25,,
10422,-1,8#50|2#500|418#5|186#5|424#10,,
10423,-1,8#750|2#1500|418#20|329#50|417#5000,,
10424,-1,8#100|2#1000|418#5|186#10|419#50,,
10425,-1,8#1000|2#2500|418#25|186#45|329#70|4901001#1,,
10426,-1,8#2500|2#5000|36#150|418#150|329#200,,
10427,-1,8#1500|2#3000|349#50|4101067#1|169#12|363#100,,
10429,-1,8#5000|2#10000|375#50|186#80,,
10430,-1,8#2500|2#6000|375#30|186#48,,
10470,-1,8#1500|2#4000|375#20|186#32,,
10431,-1,8#500|2#1000|375#5|186#8,,
10432,-1,8#5000|358#150|359#50000|940059#100,,
10433,-1,8#2500|358#90|359#33000|418#200|4901001#1,,
10434,-1,8#5000|2#5500|358#50|359#2500,,
10435,-1,8#2500|2#2750|358#25|359#1250,,
10436,-1,8#1000|2#1100|358#10|359#500,,
10437,-1,8#500|2#550|358#5|359#250,,
10438,-1,8#2000|2#6000|369#550|370#50,,
10439,-1,8#1000|2#3000|369#250|370#20|4206001#50,,
10440,-1,8#3000|2#9000|369#650|370#50|4206001#150,,
10441,-1,8#5000|2#15000|369#1400|370#80|4206001#250,,
10442,-1,8#10000|2#30000|369#2600|370#180|4206001#500,,
10443,-1,8#2500,,
10444,-1,8#50|2#500|358#3|74#128,,
10445,-1,8#500|2#2500|358#12|259#30,,
10446,-1,8#250|2#1000|379#3|4201042#5,,
10447,-1,8#750|2#5000|379#12|4201042#30,,
10448,-1,8#1500,2#250|386#6|4202014#3,
10449,-1,8#5000|2#5500|386#120|4202014#50,,
10450,-1,8#2500|2#2750|386#60|4202014#25,,
10451,-1,8#1000|2#1000|386#24|4202014#10,,
10452,-1,8#500|2#500|386#12|4202014#5,,
10453,-1,8#500|2#2500|36#50|387#5,,
10454,-1,8#500|2#2500|36#50|387#6,,
10455,-1,8#1000|2#5000|36#100|387#15,,
10456,-1,8#750|2#2000|390#12|4201042#30|4202012#10,,
10457,-1,8#5000|2#5500|390#80|4201042#100|4202012#25,,
10458,-1,8#2500|2#2750|390#50|4201042#50|4202012#15,,
10459,-1,8#1000|2#1650|390#20|4201042#20|4202012#5,,
10460,-1,8#500|2#550|390#10|4201042#10|4202012#3,,
10461,-1,8#250|2#275|390#5|4201042#5|4202012#1,,
10462,-1,8#50|2#100|390#3|4201042#1,,
10463,-1,8#2500|2#30000|394#80|20#50|4104023#1|4901001#1,,
10464,-1,8#1000|2#1100|358#10|4206001#10,,
10465,-1,8#500|2#1000|403#25|4201042#10|4101067#1,,
10466,-1,8#1000|9137#1|2#2000|403#50|4201042#20,,
10467,-1,8#2500|2#5000|403#150|4201042#55|4901001#1,,
10468,-1,8#1000|2#1100|358#10|4206001#10,,
10469,-1,8#5000|2#10000|403#250|4201042#90|418#100,,
10471,-1,8#250|408#3|2#500|4201042#5,,
10472,-1,8#500|408#7|2#1250|4201042#10,,
10473,-1,8#1500|408#27|2#5000|4201042#40,,
10474,-1,8#2500|408#40|2#7500|4201042#60,,
10475,-1,8#2500|2#10000|410#150|36#150|358#10|420#7|4201042#20,,
10476,-1,8#5000|408#66|2#12500|4201042#100,,
10477,-1,8#1000,,
10478,-1,8#250|2#500|434#2,,
10482,-1,8#50|2#500|434#1|73#5,,
10483,-1,8#750|2#1500|434#5|73#15|93#1,,
10484,-1,8#100|2#1000|434#1|73#5,,
10485,-1,8#1500|2#2500|434#10|73#50|4102046#1,,
10486,-1,8#3500|2#5000|434#22|73#100|4201025#10|4104018#1,,
10479,-1,8#100|430#1|358#3,,
10487,-1,8#250|430#2|358#5,,
10488,-1,8#500|430#4|358#10,,
10489,-1,8#1000|430#8|358#20,,
10490,-1,8#1500|430#16|358#30,,
10480,-1,8#750|2#3500|36#65,,
10481,-1,8#1500|2#6500|36#160,,
10492,-1,8#50|2#50|36#4|940002#25|4201041#1,,
10493,-1,8#100|2#100|36#6|940002#50|4201041#2,,
10495,-1,8#250|2#250|36#10|940002#150|4201041#3,,
10496,-1,8#500|2#500|36#15|940002#225|4201041#4,,
10497,-1,8#500|2#900|36#35|940002#450|4201041#10,,
10498,-1,8#1500,,
10491,-1,8#1500|358#30|940059#10|359#2000,,
10499,-1,8#1500|2#3000|20#45|394#25|57#100|408#15|4201042#65,,
10500,-1,8#3000|2#6000|20#85|394#50|57#200|408#30|4201042#125,,
10501,-1,8#7000|2#14000|20#185|394#120|57#450|408#70|4201042#285,,
10502,-1,8#1500|2#3000|36#60|186#24|329#75|417#7500|4206001#110,,
10503,-1,8#3000|2#6000|36#120|186#48|329#150|4901001#1|4206001#220,,
10504,-1,8#7000|2#14000|36#280|186#120|329#350|5100020#1|4206001#500,,
1010101,-1,8#100|940002#50|9#550000|35#10,,
1010201,-1,8#250|2#1500|20#5|25#10,,
1010301,-1,8#500|36#40|9#5500000|25#10,,
1010401,-1,8#500|2#500|940004#50|36#10,,
1010402,-1,8#1500|2#1500|940004#150|36#30,,
1010403,-1,8#2500|2#2500|940004#250|36#50,,
1010404,-1,8#3500|2#3500|940004#350|36#70,,
1010501,-1,8#500|2#500|93#1|26#2000,,
1010502,-1,8#1500|2#1500|93#2|26#5000,,
1010503,-1,8#2500|2#2500|93#3|26#8000,,
1010504,-1,8#3500|2#3500|93#4|26#12000,,
1010601,-1,8#500|2#1100|29#5|4102007#1,,
1010602,-1,8#1500|2#3300|29#25|4102007#1,,
1010603,-1,8#2500|2#5500|29#25|4102007#2,,
1010604,-1,8#3500|2#7700|29#50|4102007#2,,
1030101,-1,8#250|2#550|4203005#2|940001#90,,
1030102,-1,8#500|2#1100|4203005#4|940001#180,,
1030103,-1,8#1000|2#2200|4203005#8|940001#360,,
1040101,-1,8#500|2#1100|4203005#7,,
1040102,-1,8#1000|2#2200|4203005#12,,
1040103,-1,8#1500|2#3300|4203005#18,,
1050101,-1,8#250|2#500|9#30000000,,
1050102,-1,8#500|2#1000|9#60000000,,
1050103,-1,8#1000|2#2000|9#120000000,,
1060101,-1,8#250|1#30000000|2#500,,
1060102,-1,8#500|1#60000000|2#1000,,
1060103,-1,8#1000|1#120000000|2#2000,,
1070101,-1,8#50|2#150|36#5,,
1070102,-1,8#100|2#1000|36#10,,
1070103,-1,8#250|2#2000|36#25,,
1070201,-1,8#500|2#1500|20#12|242#1,,
1070202,-1,8#1000|2#3000|20#24|242#2,,
1070203,-1,8#1500|2#4500|20#36|243#2,,
1070301,-1,8#500|36#20|20#10|35#15,,
1070302,-1,8#1000|36#40|20#20|35#30,,
1070303,-1,8#2500|36#100|20#50|35#75,,
1070401,-1,8#500|2#1500|29#15|14#10000,,
1070402,-1,8#1000|2#3000|29#30|14#20000,,
1070403,-1,8#1500|2#4500|29#45|14#30000,,
1070501,-1,8#500|242#1|14#10000|36#20,,
1070502,-1,8#1000|242#2|14#20000|36#40,,
1070503,-1,8#1500|243#2|14#30000|36#70,,
1070601,-1,8#500|2#1500|4202004#4,,
1070602,-1,8#1000|2#3000|4202004#8,,
1070603,-1,8#2500|2#7500|4202004#20,,
1070701,-1,8#500|2#1500|243#1|14#10000,,
1070702,-1,8#1000|2#3000|243#2|14#20000,,
1070703,-1,8#1500|2#4500|244#2|14#30000,,
1070801,-1,8#500|2#1500|93#1|4202004#1,,
1070802,-1,8#1000|2#3000|93#2|4202004#2,,
1070803,-1,8#1500|2#4500|93#3|4202004#3,,
1071001,-1,8#50|2#150|36#5,,
1071002,-1,8#250|2#750|36#25,,
1071101,-1,8#100|2#300|36#10,,
1071102,-1,8#250|2#750|36#25,,
1080101,-1,8#500|2#2500|940002#100|940001#210,,
1080102,-1,8#1000|2#5000|940002#200|940001#420,,
1080103,-1,8#1500|2#7500|940004#200|940001#630,,
1080201,-1,8#500|2#2500|14#12000,,
1080202,-1,8#1000|2#5000|14#24000,,
1080203,-1,8#1500|2#7500|14#36000,,
1080301,-1,8#500|2#2500|93#1,,
1080302,-1,8#1000|2#5000|93#2,,
1080303,-1,8#1500|2#7500|93#4,,
1080401,-1,8#500|2#2500|940006#50|14#1500,,
1080402,-1,8#1000|2#5000|940006#100|14#3000,,
1080403,-1,8#1500|2#7500|940006#150|14#4500,,
1080501,-1,8#500|2#2500|940005#50|10#1500,,
1080502,-1,8#1000|2#5000|940005#100|10#3000,,
1080503,-1,8#2500|2#12500|940005#250|10#7500,,
1080601,-1,8#500|2#1500|955099#50|14#12000,,
1080602,-1,8#1000|2#3000|955099#100|14#24000,,
1080603,-1,8#2500|2#7500|956099#50|14#36000,,
1080701,-1,8#500|2#2500|955099#50|6000#1000,,
1080702,-1,8#1000|2#5000|955099#100|6000#2000,,
1080703,-1,8#1500|2#7500|956099#50|6000#3000,,
1080801,-1,8#500|2#2500|955099#50|14#12000,,
1080802,-1,8#1000|2#5000|956099#50|14#24000,,
1080803,-1,8#2500|2#12500|956099#100|14#36000,,
1080901,-1,8#500|2#2500|93#1,,
1080902,-1,8#1000|2#5000|93#2,,
1080903,-1,8#2500|2#12500|93#5,,
1010701,-1,8#500|2#888|36#20|14#6000,,
1010702,-1,8#1500|2#2888|36#50|14#20000,,
1010703,-1,8#2500|2#4888|36#70|14#30000,,
1010704,-1,8#3500|2#6888|36#90|14#40000,,
1010801,-1,8#500|2#888|36#10|93#1,,
1010802,-1,8#1500|2#2888|36#30|93#2,,
1010803,-1,8#2500|2#4888|36#50|93#3,,
1010804,-1,8#3500|2#6888|36#70|93#4,,
1010901,-1,8#500|2#888|36#15|20#3,,
1010902,-1,8#1500|2#2888|36#45|20#9,,
1010903,-1,8#2500|2#4888|36#75|20#15,,
1010904,-1,8#3500|2#6888|36#100|20#20,,
1011001,-1,8#500|2#888|36#15|20#3,,
1011002,-1,8#1500|2#2888|36#45|20#9,,
1011003,-1,8#2500|2#4888|36#75|20#15,,
1011004,-1,8#3500|2#6888|36#100|20#20,,
1050104,-1,8#1500|2#3500|9#200000000,,
1050105,-1,8#2500|2#6000|9#350000000,,
1060104,-1,8#1500|2#3500|1#200000000,,
1060105,-1,8#2500|2#6000|1#350000000,,
1081001,-1,8#500|2#2500|14#12000|6000#1000,,
1081002,-1,8#1000|2#5000|14#24000|6000#2000,,
1081003,-1,8#2500|2#12500|14#60000|6000#5000,,
1081101,-1,8#500|2#2500|14#12000|1#5000000,,
1081102,-1,8#1000|2#5000|14#24000|1#10000000,,
1081103,-1,8#2500|2#12500|14#60000|1#25000000,,
1081201,-1,8#500|2#2500|955099#50|10#4000,,
1081202,-1,8#1000|2#5000|4403001#|10#8000,,
1081203,-1,8#2500|2#12500|4402013#1|10#30000,,
1081301,-1,8#500|2#2500|14#12000|9#5000000,,
1081302,-1,8#1000|2#5000|14#24000|9#10000000,,
1081303,-1,8#2500|2#12500|14#60000|9#25000000,,
1090101,-1,8#1500|36#75,,
1090102,-1,8#2500|36#120,,
1090103,-1,8#5000|36#240,,
1090201,-1,8#1500|36#75,,
1090202,-1,8#2500|36#120,,
1090203,-1,8#5000|36#240,,
1090301,-1,8#1500|36#75,,
1090302,-1,8#2500|36#120,,
1090303,-1,8#5000|36#240,,
2010001,-1,2#100|940001#60,,
2010002,-1,2#188|940002#50,,
2020001,-1,2#188|36#10,,
1100101,-1,8#2500|940031#50|940011#100|4203004#1,,
1100102,-1,8#2500|940032#50|940012#100|4203004#1,,
1100103,-1,8#2500|940033#50|940013#100|4203004#1,,
1100104,-1,8#2500|940034#50|940014#100|4203004#1,,
1100201,-1,8#3500|940031#50|940004#150|4203004#2,,
1100202,-1,8#3500|940032#50|940004#150|4203004#2,,
1100203,-1,8#3500|940033#50|940004#150|4203004#2,,
1100204,-1,8#3500|940034#50|940004#150|4203004#2,,
1100301,-1,8#3500|940031#100|940011#200|4203004#4,,
1100302,-1,8#3500|940032#100|940012#200|4203004#4,,
1100303,-1,8#3500|940033#100|940013#200|4203004#4,,
1100304,-1,8#3500|940034#100|940014#200|4203004#4,,
1100305,-1,8#3500|940035#100|940005#100|4203004#3,,
1100306,-1,8#3500|940036#100|940006#100|4203004#3,,
1100401,-1,8#5000|940041#50,,
1100402,-1,8#5000|940042#50,,
1100403,-1,8#5000|940043#50,,
1100404,-1,8#5000|940044#50,,
1100405,-1,8#5000|940045#50,,
1100406,-1,8#5000|940046#50,,
1200101,-1,8#250|2#500|14#15000,,
1200102,-1,8#500|2#1000|14#30000,,
1200103,-1,8#1000|2#2000|14#60000,,
1200104,-1,8#1500|2#3500|14#100000,,
1200105,-1,8#2500|2#6000|14#200000,,
1300101,-1,8#250|2#500|10#15000,,
1300102,-1,8#500|2#1000|10#30000,,
1300103,-1,8#1000|2#2000|10#60000,,
1300104,-1,8#1500|2#3500|10#100000,,
1300105,-1,8#2500|2#6000|10#200000,,
1400101,-1,8#250|2#500|26#10000,,
1400102,-1,8#500|2#1500|26#25000,,
1400103,-1,8#1500|2#3000|26#60000,,
1400104,-1,8#2500|2#6000|26#150000,,
1400201,-1,8#250|2#500|27#1000,,
1400202,-1,8#500|2#1500|27#2500,,
1400203,-1,8#1500|2#3000|27#6000,,
1400204,-1,8#2500|2#6000|27#15000,,
1400301,-1,8#250|2#500|26#4000|27#800,,
1400302,-1,8#500|2#1500|26#9000|27#1800,,
1400303,-1,8#1500|2#3000|26#30000|27#5000,,
1400304,-1,8#2500|2#6000|26#50000|27#10000,,
1500101,-1,8#1000|2#3000|73#10|940011#200,,
1500102,-1,8#1500|2#4500|73#10|940004#150|93#1,,
1500103,-1,8#2500|2#7500|73#25|940031#50|93#2,,
1500104,-1,8#3500|2#10500|73#35|940031#100|93#1,,
1500201,-1,8#1000|2#3000|73#10|940012#200,,
1500202,-1,8#1500|2#4500|73#10|940004#150|93#1,,
1500203,-1,8#2500|2#7500|73#25|940032#50|93#2,,
1500204,-1,8#3500|2#10500|73#35|940032#100|93#1,,
1500301,-1,8#1000|2#3000|73#10|940013#200,,
1500302,-1,8#1500|2#4500|73#10|940004#150|93#1,,
1500303,-1,8#2500|2#7500|73#25|940033#50|93#2,,
1500304,-1,8#3500|2#10500|73#35|940033#100|93#1,,
1500401,-1,8#1000|2#3000|73#10|940014#200,,
1500402,-1,8#1500|2#4500|73#10|940004#150|93#1,,
1500403,-1,8#2500|2#7500|73#25|940034#50|93#2,,
1500404,-1,8#3500|2#10500|73#35|940034#100|93#1,,
1500501,-1,8#1000|2#3000|170#10|940015#150,,
1500502,-1,8#1500|2#4500|170#15|940005#150,,
1500503,-1,8#2500|2#7500|170#25|940035#50|93#1,,
1500504,-1,8#3500|2#10500|170#35|940035#50|93#3,,
1500601,-1,8#1000|2#3000|170#10|940016#150,,
1500602,-1,8#1500|2#4500|170#15|940006#150,,
1500603,-1,8#2500|2#7500|170#25|940036#50|93#1,,
1500604,-1,8#3500|2#10500|170#35|940036#50|93#3,,
1050106,-1,8#3500|9#300000000|10#30000,,
1050107,-1,8#5000|9#400000000|10#40000,,
1060106,-1,8#3500|1#300000000|2#7500,,
1060107,-1,8#5000|1#400000000|2#10000,,
1600101,-1,8#250|2#250|940013#50,,
1600102,-1,8#1000|2#1000|36#30,,
1600103,-1,8#2500|2#2500|930201#50|36#50,,
1600104,-1,8#2500|2#2500|198#16000|199#4500,,
1600105,-1,8#2500|2#2500|940033#50|930201#50,,
1600106,-1,8#2500|2#2500|170#20|4403013#1,,
1600107,-1,8#4000|2#4000|940043#50,,
1700101,-1,8#100|2#200,,
1700201,-1,8#250|2#500,,
1700301,-1,8#500|2#1000,,
1700401,-1,8#1000|2#2000,,
1700501,-1,8#1500|2#3000,,
1700601,-1,8#1500|2#3000,,
1700701,-1,8#2500|2#5000,,
1700801,-1,8#3500|2#7000,,
1700901,-1,8#5000|2#10000,,
1701001,-1,8#4000|2#8000,,
1701101,-1,8#4000|2#8000,,
1701201,-1,8#4000|2#8000,,
1701301,-1,8#100|2#200,,
1701401,-1,8#250|2#500,,
1701501,-1,8#500|2#1000,,
1701601,-1,8#1500|2#3000,,
1701701,-1,8#1500|2#3000,,
1701801,-1,8#1500|2#3000,,
1701901,-1,8#1500|2#3000,,
1702001,-1,8#1500|2#3000,,
1702101,-1,8#2500|2#5000,,
1702201,-1,8#2500|2#5000,,
1702301,-1,8#2500|2#5000,,
1702401,-1,8#2500|2#5000,,
1702501,-1,8#2500|2#5000,,
1702601,-1,8#2500|2#5000,,
1702701,-1,8#3500|2#7000,,
1702801,-1,8#3500|2#7000,,
1702901,-1,8#3500|2#7000,,
1703001,-1,8#4000|2#8000,,
1703101,-1,8#5000|2#10000,,
1703201,-1,8#5000|2#10000,,
1703301,-1,8#5000|2#10000,,
1709101,-1,8#1500|2#3000,,
1709102,-1,8#3500|2#7000,,
1709103,-1,8#5000|2#10000,,
